"","Date","orig_SO","ShipDate","Specifier","Customer","Job_Name","Summary","Product_Family","Qty","Qty_On_Order","Prob_Part","Replaced","Repl_SO","RMA","Comments","Code"
"24",2020-02-17,"SO101967","",NA,"QED-DVR","EAST VILLAGE","  INCORRECT MATERIAL ","ACCESSORY",26,"","CA2","","","RMA13625","","PICKING ERROR"
"25",2020-02-14,"SO101567","",NA,"DOMINION ELECTRIC-ARLINGTON","PROSHARES MAIN PANTRY","order was assembled and shipped on 2/12/20 before the change could be made. they are supposed to be SQUARE, not ROUND.","BEVELED 2.2",6,"","B4RDL-S-WH-TRM","","","RMA13621","","CUSTOMER ORDERING ERROR"
"26",2020-02-14,"SO98985","","SMITH GROUP","CED-STERLING"," US DEA 600 700 ARMY NAVY DR /Q47492-47493","ORIGINAL SO# 98985 / SO98864","BEVELED 2.2",9,"","B4SDF-SF-WH-WH-TRM","","","RMA13616","","CHANGES - NOT NEEDED"
"27",2020-02-14,"SO98864","","SMITH GROUP","CED-STERLING"," US DEA 600 700 ARMY NAVY DR  /Q47492 / 47493","ORIGINAL SO# 98985 / SO98864","BEVELED 2.2",9,"","B4SDF-16C3-35KS-90-FT-UNV-D6E-HSG","","","RMA13616","","CHANGES - NOT NEEDED"
"28",2020-02-14,"SO98985","","SMITH GROUP","CED-STERLING"," US DEA 600 700 ARMY NAVY DR /Q47492-47493","ORIGINAL SO# 98985 / SO98864","BEVELED 2.2",2,"","B4SDM-SF-WH-TRM","","","RMA13616","","CHANGES - NOT NEEDED"
"29",2020-02-14,"SO98864","","SMITH GROUP","CED-STERLING"," US DEA 600 700 ARMY NAVY DR  /Q47492 / 47493","ORIGINAL SO# 98985 / SO98864","BEVELED 2.2",2,"","B4SDM-16C3-35KS-90-WH-FT-UNV-D6E-HSG","","","RMA13616","","CHANGES - NOT NEEDED"
"30",2020-02-13,"SO99486","","ANIK PEARSON ARCHITECT","KAY ELECTRIC SUPPLY","1158 FIFTH AVENUE APT 7C/D","50% RESTOCKING FEE_x000d_
","ACCESSORY",2,"","CB 27","","","RMA13611","","CHANGES - NOT NEEDED"
"31",2020-02-13,"SO99486","","ANIK PEARSON ARCHITECT","KAY ELECTRIC SUPPLY","1158 FIFTH AVENUE APT 7C/D","50% RESTOCKING FEE_x000d_
","BEVELED BASIC",2,"","LSLA4-8420-M2-30KS-25-NCIC-120V-DIML4H","","","RMA13611","","CHANGES - NOT NEEDED"
"32",2020-02-13,"","",NA,"DOMINION ELECTRIC-ARLINGTON",NA,"QUOTATION ERROR - NEED SQAURE TRIMS ","BEVELED 2.2",14,"","B4RDF-S-WH-WH-TRM","","","RMA13610","","QUOTATION ERROR"
"33",2020-02-10,"SO100464","",NA,"GRANT ELECTRICAL SUPPLY","78 IRVING PLACE","CHANGES - NOT NEEDED","SLIVER",2,"","7849-10","","","RMA13592","","CHANGES -  REORDERED"
"34",2020-02-10,"SO97443","","LUMEN ARCHITECTURE","GOODMART","HAMPSHIRE HOUSE-QT 47328"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",10,"","B4RAL-25-S-WH-TRM","","","RMA13591","","CHANGES - NOT NEEDED"
"35",2020-02-10,"SO97443","","LUMEN ARCHITECTURE","GOODMART","HAMPSHIRE HOUSE-QT 47328"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",6,"","B4RAL-24G1-27KH-R85-NC-UNV-D6E-HSG","","","RMA13591","","CHANGES - NOT NEEDED"
"36",2020-02-10,"SO97443","","LUMEN ARCHITECTURE","GOODMART","HAMPSHIRE HOUSE-QT 47328"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",4,"","B4RAL-24G1-27KH-R70-NC-UNV-D6E-HSG","","","RMA13591","","CHANGES - NOT NEEDED"
"37",2020-02-10,"SO97443","","LUMEN ARCHITECTURE","GOODMART","HAMPSHIRE HOUSE-QT 47328"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","ACCESSORY",17,"","CB 27","","","RMA13591","","CHANGES - NOT NEEDED"
"38",2020-02-07,"SO99675","","ROBINSON, MILLS & WILLIAMS","INDEPENDENT ELECTRIC - MILPITAS","INTUITIVE SURGICAL ISI ENG /Q46947"," NOTIFY TECHSUPPORT UPON RECEIPT_x000d_
","BEVELED BLOCK",16,"","BLRD5-16C3-35KS-90-S-SC-RB-UNV-D6E","","","RMA13577","","REWORK"
"39",2020-02-07,"SO99675","","ROBINSON, MILLS & WILLIAMS","INDEPENDENT ELECTRIC - MILPITAS","INTUITIVE SURGICAL ISI ENG /Q46947"," NOTIFY TECHSUPPORT UPON RECEIPT_x000d_
","BEVELED BLOCK",10,"","BLRD5-16C3-35KS-90-S-SC-RB-UNV-D6E","","","RMA13577","","REWORK"
"40",2020-02-07,"SO99675","","ROBINSON, MILLS & WILLIAMS","INDEPENDENT ELECTRIC - MILPITAS","INTUITIVE SURGICAL ISI ENG /Q46947"," NOTIFY TECHSUPPORT UPON RECEIPT_x000d_
","BEVELED BLOCK",64,"","BLRD5-24C3-35KS-90-S-SC-RB-UNV-D6E","","","RMA13577","","REWORK"
"41",2020-02-07,"SO99675","","ROBINSON, MILLS & WILLIAMS","INDEPENDENT ELECTRIC - MILPITAS","INTUITIVE SURGICAL ISI ENG /Q46947"," NOTIFY TECHSUPPORT UPON RECEIPT_x000d_
","BEVELED BLOCK",32,"","BLRD5-24C3-35KS-90-S-SC-RB-UNV-D6E","","","RMA13577","","REWORK"
"42",2020-02-06,"","",NA,"ANIXTER POWER SOLUTIONS LLC",NA," MARKED CARTON WITH WRONG TYPE AND SHIPPED THE WRONG MATERIAL ","BEVELED MINI",3,"","LRTD3-9014-M2-30KS-25-FT-120V-DIML2","","","RMA13570","","SHIPPING ERROR"
"43",2020-02-05,"","",NA,"REXEL-CLS-HARTFORD",NA,"  REPORTED BURNT LED ","SERVICE PARTS",1,"","SP-349-077-00","","","RMA13565","",""
"44",2020-02-05,"SO100204","","LUMA LIGHTING","INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO","FACEBOOK FRE 125 GLOBAL SECURITY","ORIGINAL SO#100204 RETURNED BY UPS / RESHIP ASAP ON SO#101673  _x000d_
This material left UPS GROUND AND WILL BE RETURNED TO FACTORY AS SHIPPING METHOD WAS NOT CORRECT","BEVELED 2.1 PEND",2,"","LBRP6-9009-C3-10-10-10-35KS-90-SOC-P2-277V-DIML6E","","","RMA13564","","SHIPPING ERROR"
"45",2020-02-05,"SO100204","","LUMA LIGHTING","INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO","FACEBOOK FRE 125 GLOBAL SECURITY","ORIGINAL SO#100204 RETURNED BY UPS / RESHIP ASAP ON SO#101673  _x000d_
This material left UPS GROUND AND WILL BE RETURNED TO FACTORY AS SHIPPING METHOD WAS NOT CORRECT","BEVELED 2.1 PEND",7,"","LBRP6-9009-C3-10-10-10-35KS-90-SOC-P2-277V-DIML6E","","","RMA13564","","SHIPPING ERROR"
"46",2020-02-05,"SO100204","","LUMA LIGHTING","INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO","FACEBOOK FRE 125 GLOBAL SECURITY","ORIGINAL SO#100204 RETURNED BY UPS / RESHIP ASAP ON SO#101673  _x000d_
This material left UPS GROUND AND WILL BE RETURNED TO FACTORY AS SHIPPING METHOD WAS NOT CORRECT","BEVELED 2.0 PEND",7,"","PMB-P2-48-10","","","RMA13564","","SHIPPING ERROR"
"47",2020-02-05,"SO100204","","LUMA LIGHTING","INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO","FACEBOOK FRE 125 GLOBAL SECURITY","ORIGINAL SO#100204 RETURNED BY UPS / RESHIP ASAP ON SO#101673  _x000d_
This material left UPS GROUND AND WILL BE RETURNED TO FACTORY AS SHIPPING METHOD WAS NOT CORRECT","BEVELED 2.0 PEND",2,"","PMB-P2-48-10","","","RMA13564","","SHIPPING ERROR"
"48",2020-02-05,"SO95386","","STUDIOS ARCHITECTURE","INDEPENDENT ELECTRIC - MILPITAS","GOOGLE BAY VIEW","  REPORTED - RECEIIVED A FIXTURE THAT CONTAINED NO ELECTRICAL COMPONENTS  ","BEVELED BLOCK",1,"","BLRD5-16C3-30KS-90-S-SC-CC-UNV-D2","","","RMA13563","","OTHER"
"49",2020-02-05,"","",NA,"DEALERS ELECTRICAL - PLANO",NA,"REPORTED CARRIER ERROR","QUICKSHIP",1,"","LRTU4-7020-M2-30KS-UR-NCSM-UNV-DIML2-Q","","","RMA13559","","FREIGHT CARRIER ERROR"
"50",2020-02-04,"","",NA,"VALLEY LIGHTING-LINTHICUM",NA,"ordered with black trims but this invoice shows that white trims shipped ","BEVELED 2.2",12,"","B4SDF-S-WH-WH-TRM","","","RMA13556","","ORDER ENTRY ERROR"
"51",2020-02-03,"SO98289","",NA,"MAC'S II AGENCIES","TULL RESIDENCE"," SHIPPEED 1 EXTRA HSG - NO TRIMS  ","BEVELED 2.2 SLOPED",1,"","B4SGF-24C3-30KH-40-NCIC-UNV-D4H-HSG","","","RMA13553","","PICKING ERROR"
"52",2020-02-03,"SO95878","","SEAN O'CONNOR & ASSOCIATES","WIEDENBACH BROWN - YORBA LINDA","KIRKLAND & ELLIS DTLA /Q41719","  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",10,"","B4SDM-SF-1238-TRM","","","RMA13550","","CHANGES - NOT NEEDED"
"53",2020-02-03,"SO95878","","SEAN O'CONNOR & ASSOCIATES","WIEDENBACH BROWN - YORBA LINDA","KIRKLAND & ELLIS DTLA /Q41719","  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",10,"","B4SDM-SF-1238-TRM","","","RMA13550","","CHANGES - NOT NEEDED"
"54",2020-01-31,"SO97267","","OPN ARCHITECTS","ECHO ELECTRIC SUPPLY - DES MOINES","POLK COUNTY COURTHOUSE /Q41409"," CHANGES -  REORDERED","TRUE ZERO",8,"","LRLD4Z-9033-C3-30KS-50-NCSZL-277V-DIML6F","","","RMA13545","","CHANGES -  REORDERED"
"55",2020-01-31,"SO97267","","OPN ARCHITECTS","ECHO ELECTRIC SUPPLY - DES MOINES","POLK COUNTY COURTHOUSE /Q41409"," CHANGES -  REORDERED","TRUE ZERO",4,"","LRLD4Z-9024-C3-30KS-50-NCSZL-277V-DIML6F","","","RMA13545","","CHANGES -  REORDERED"
"56",2020-01-30,"","",NA,"LIDO LIGHTING-National",NA,"REPORTED SHIPPING ERROR","SLIVER",35,"","7860-10","","","RMA13541","","SHIPPING ERROR"
"57",2020-01-30,"SO99033","",NA,"ALEWIGNSE MARINE B.V.","ALUCIA ALEWIJNSE   /  QUOTE 48019","0% RESTOCKING FEE_x000d_
 _x000d_
","BEVELED 2.0 WRGB",100,"","3025-AB1-SF-10","","","RMA13538","","CHANGES -  REORDERED"
"58",2020-01-29,"","",NA,"BORDER STATES ELEC-FAR",NA," RECEIVED INCORRECT MATERIAL","BEVELED MINI COMPLETE",10,"","B3SAF-15X3-27KS-40-FTA-UNV-D4P-HSG","","","RMA13532","","SHIPPING ERROR"
"59",2020-01-29,"","",NA,"BORDER STATES ELEC-FAR",NA," RECEIVED INCORRECT MATERIAL","BEVELED MINI COMPLETE",304,"","B3SAF-25-S-WH-WH-TRM","","","RMA13532","","SHIPPING ERROR"
"60",2020-01-28,"","",NA,"WIEDENBACH BROWN - HICKSVILLE",NA,"REPORTED: SHIPMENT RETURNED TO BE REWORKED TO REMOVED EML","BEVELED MINI CS",33,"","LRTD3-9018-CSD1-6022KS-C30-NC1-120V-DIML6E-010V-EML","","","RMA13522","","REWORK"
"61",2020-01-27,"SO100866","","GENSLER ARCHITECTURE","ILLUMINICO","CAPITAL ONE BANK WILMINGTON Q36978","CHANGES - NOT NEEDED","BEVELED MINI",7,"","2221-B1-S-10","","","RMA13521","","CHANGES - NOT NEEDED"
"62",2020-01-27,"SO100866","","GENSLER ARCHITECTURE","ILLUMINICO","CAPITAL ONE BANK WILMINGTON Q36978","CHANGES - NOT NEEDED","BEVELED MINI",7,"","2221-B1-S-10","","","RMA13521","","CHANGES - NOT NEEDED"
"63",2020-01-27,"SO100866","","GENSLER ARCHITECTURE","ILLUMINICO","CAPITAL ONE BANK WILMINGTON Q36978","CHANGES - NOT NEEDED","BEVELED MINI",7,"","LRTD3-9014-M2-27KS-50-NCSL-120V-DIML2","","","RMA13521","","CHANGES - NOT NEEDED"
"64",2020-01-27,"SO100866","","GENSLER ARCHITECTURE","ILLUMINICO","CAPITAL ONE BANK WILMINGTON Q36978","CHANGES - NOT NEEDED","BEVELED MINI",7,"","LRTD3-9014-M2-27KS-50-NCSL-120V-DIML2","","","RMA13521","","CHANGES - NOT NEEDED"
"65",2020-01-27,"SO98846","",NA,"ELLIOTT ELECTRIC SUPPLY-NACOGDOCHES","PALOMA RIDGE BUILDING C","  REPORTED  TRIMS HAVE DIFFERENT MOUNTING CLIPS ","NANOLED NXT",1,"","LNSG1T-P1-M220-30KS-35-10-TRM","","","RMA13518","","ASSEMBLY ERROR"
"66",2020-01-27,"SO98846","",NA,"ELLIOTT ELECTRIC SUPPLY-NACOGDOCHES","PALOMA RIDGE BUILDING C","  REPORTED  TRIMS HAVE DIFFERENT MOUNTING CLIPS ","NANOLED NXT",1,"","LNSG1T-P1-M220-30KS-35-10-TRM","","","RMA13518","","ASSEMBLY ERROR"
"67",2020-01-27,"SO93897","","LIGHTBOX STUDIOS","LIGHTING PARTNERS AMERICA INC.","51 MADISON /Q45059","CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",61,"","B4SAL-33C3-30KS-T55-NC-UNV-D6E-HSG","","","RMA13517","","CHANGES -  REORDERED"
"68",2020-01-27,"SO100989","","NO KNOWN DESIGNER","SONEPAR/NORTHEAST ELECTRIC & EAGLE","DELTA SKY CLUB","CUSTOMER HAS TRIMS FOR THE ORIGINAL ORDER - NOT NEEDED","MICRO",52,"","MDM04-13H1-30KS-35-BZ-TRM","","","RMA13512","","CUSTOMER ORDERING ERROR"
"69",2020-01-24,"SO100019","","KAPLAN GEHRING MCCARROLL (OOT)","SEQUEL ELECTRICAL SUPPLY","ALYS BEACH TOWN CENTER /Q44473 & 48238"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED BLOCK",6,"","BLSD5-12C3-27KS-50-S-WH-RB-UNV-D6E","","","RMA13511","","ORDER ENTRY ERROR"
"70",2020-01-24,"SO100019","","KAPLAN GEHRING MCCARROLL (OOT)","SEQUEL ELECTRICAL SUPPLY","ALYS BEACH TOWN CENTER /Q44473 & 48238"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED BLOCK",2,"","BLSD5-12C3-27KS-50-S-WH-RB-UNV-D6E","","","RMA13511","","ORDER ENTRY ERROR"
"71",2020-01-23,"SO99843","",NA,"CED - LAPPIN ELECTRIC",NA,"50% RESTOCKING FEE","CONNECT",10,"","C4SB-CT-20M2-UNV-D7-HSG","","","RMA13496","","CHANGES - NOT NEEDED"
"72",2020-01-23,"SO99843","",NA,"CED - LAPPIN ELECTRIC",NA,"50% RESTOCKING FEE","CONNECT",10,"","C4SBD-CT-20M2-27KS-50-F-GW-TRM","","","RMA13496","","CHANGES - NOT NEEDED"
"73",2020-01-22,"","",NA,"INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO",NA,"  RECEIVED INCORRECT MATERIAL  ","BEVELED 2.2",3,"","B4RDF-S-BL-BL-TRM","","","RMA13494","","PACKING ERROR"
"74",2020-01-22,"","",NA,"INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO",NA,"  RECEIVED INCORRECT MATERIAL  ","BEVELED 2.2",34,"","B4RDF-S-BL-BL-TRM","","","RMA13494","","PACKING ERROR"
"75",2020-01-22,"","",NA,"INDEPENDENT ELECTRIC SUPPLY, INC.-SAN FRANCISCO",NA,"  RECEIVED INCORRECT MATERIAL  ","BEVELED MINI COMPLETE",29,"","B3RDF-S-AC-WH-TRM","","","RMA13494","","PACKING ERROR"
"76",2020-01-21,"","",NA,"SONEPAR/CAPITAL ELECTRIC",NA,"SO#95371 / INV#121872 --  ORDERING ERROR – CAN NOT USE_x000d_
REPLACEMENTS ORDERED ON SO#98912 / INV#127472 - _x000d_
CREDIT UPON RECEIPT IN BRAND NEW CONDITION, LESS  0% RESTOCKING_x000d_
_x000d_
_x000d_
","BEVELED MINI PRIMARY",3,"","P3SDF-15L2-30KS-F-WH-EC-TRM","","","RMA13482","","CHANGES -  REORDERED"
"77",2020-01-21,"SO97160","","ACOUSTIC ARCHITECTS","ACOUSTIC ARCHITECTS","SHASHI GUPTA 29 COLLINS-QT 43493","CHANGES -  REORDERED","BEVELED MINI COMPLETE",31,"","B3SAL-20X3-27KH-55-NC1-UNV-D4H-HSG","","","RMA13476","","CHANGES -  REORDERED"
"78",2020-01-21,"SO97160","","ACOUSTIC ARCHITECTS","ACOUSTIC ARCHITECTS","SHASHI GUPTA 29 COLLINS-QT 43493","CHANGES -  REORDERED","BEVELED MINI COMPLETE",31,"","B3SAL-20X3-27KH-55-NC1-UNV-D4H-HSG","","","RMA13476","","CHANGES -  REORDERED"
"79",2020-01-21,"SO97160","","ACOUSTIC ARCHITECTS","ACOUSTIC ARCHITECTS","SHASHI GUPTA 29 COLLINS-QT 43493","CHANGES -  REORDERED","BEVELED MINI",31,"","B3SAL-25-S-WH-TRM","","","RMA13476","","CHANGES -  REORDERED"
"80",2020-01-21,"SO97160","","ACOUSTIC ARCHITECTS","ACOUSTIC ARCHITECTS","SHASHI GUPTA 29 COLLINS-QT 43493","CHANGES -  REORDERED","BEVELED MINI",31,"","B3SAL-25-S-WH-TRM","","","RMA13476","","CHANGES -  REORDERED"
"81",2020-01-20,"","",NA,"THE HITE COMPANY",NA,"REPORTED WRONG SHIPPING LABEL","BEVELED 2.2",16,"","B4SDF-16C3-40KS-90-FT-UNV-D6E-HSG","","","RMA13473","","SHIPPING ERROR"
"82",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","SLIVERLED",4,"","SR11-BL-16WG1-3022KH-25-S-PR-TRM","","","RMA13462","","SHIPPING ERROR"
"83",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","SLIVERLED",4,"","SR11-BL-16WG1-3022KH-25-S-PR-TRM","","","RMA13462","","SHIPPING ERROR"
"84",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","ACCESSORY",4,"","CB 27","","","RMA13462","","SHIPPING ERROR"
"85",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","ACCESSORY",4,"","CB 27","","","RMA13462","","SHIPPING ERROR"
"86",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","SLIVERLED",4,"","SV-16WG1-NC-UNV-D6A","","","RMA13462","","SHIPPING ERROR"
"87",2020-01-17,"SO99583","","BRIAN ORTER LIGHTING DESIGN","CHELSEA LIGHTING","MURRAYS CHEESE","ORIGINAL SO#99583 RETURNED BY UPS  - PLEASE RESHIP ASAP ","SLIVERLED",4,"","SV-16WG1-NC-UNV-D6A","","","RMA13462","","SHIPPING ERROR"
"88",2020-01-16,"SO100414","","SYSKA HENNESSY","CHELSEA LIGHTING","MORGAN STANLEY","0% RESTOCKING FEE","FABRICATION",9,"","F2-3097C","","","RMA13459","","PICKING ERROR"
"89",2020-01-16,"SO98226","",NA,"CRITES, TIDEY & ASSOCIATES",NA,"0% RESTOCKING FEE_x000d_
","BEVELED MINI SLOPED",1,"","B3RGF-15X3-30KH-40-NCIC-120V-D19-HSG","","","RMA13458","","CHANGES - NOT NEEDED"
"90",2020-01-16,"SO97776","","FC STUDIO","MEDLER ELECTRIC CO.","H HOTEL RESTAURANT RENO"," 0% RESTOCKING FEE ","ACCESSORY",8,"","CB 27","","","RMA13452","","CHANGES - NOT NEEDED"
"91",2020-01-16,"","",NA,"MEDLER ELECTRIC CO.",NA," 0% RESTOCKING FEE ","ACCESSORY",2,"","CB 27","","","RMA13452","","CHANGES - NOT NEEDED"
